Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
ID: 6161	Hex: 1811	Char [᠑]
ID: 6162	Hex: 1812	Char [᠒]
ID: 6163	Hex: 1813	Char [᠓]
ID: 6164	Hex: 1814	Char [᠔]
ID: 6165	Hex: 1815	Char [᠕]
ID: 6166	Hex: 1816	Char [᠖]
ID: 6167	Hex: 1817	Char [᠗]
ID: 6168	Hex: 1818	Char [᠘]
ID: 6169	Hex: 1819	Char [᠙]
ID: 6170	Hex: 181A	Char [᠚]
ID: 6171	Hex: 181B	Char [᠛]
ID: 6172	Hex: 181C	Char [᠜]
ID: 6173	Hex: 181D	Char [᠝]
ID: 6174	Hex: 181E	Char [᠞]
ID: 6175	Hex: 181F	Char [᠟]
ID: 6176	Hex: 1820	Char [ᠠ]
ID: 6177	Hex: 1821	Char [ᠡ]
ID: 6178	Hex: 1822	Char [ᠢ]
ID: 6179	Hex: 1823	Char [ᠣ]
ID: 6180	Hex: 1824	Char [ᠤ]
ID: 6181	Hex: 1825	Char [ᠥ]
ID: 6182	Hex: 1826	Char [ᠦ]
ID: 6183	Hex: 1827	Char [ᠧ]
ID: 6184	Hex: 1828	Char [ᠨ]
ID: 6185	Hex: 1829	Char [ᠩ]
ID: 6186	Hex: 182A	Char [ᠪ]
ID: 6187	Hex: 182B	Char [ᠫ]
ID: 6188	Hex: 182C	Char [ᠬ]
ID: 6189	Hex: 182D	Char [ᠭ]
ID: 6190	Hex: 182E	Char [ᠮ]
ID: 6191	Hex: 182F	Char [ᠯ]
ID: 6192	Hex: 1830	Char [ᠰ]
ID: 6193	Hex: 1831	Char [ᠱ]
ID: 6194	Hex: 1832	Char [ᠲ]
ID: 6195	Hex: 1833	Char [ᠳ]
ID: 6196	Hex: 1834	Char [ᠴ]
ID: 6197	Hex: 1835	Char [ᠵ]
ID: 6198	Hex: 1836	Char [ᠶ]
ID: 6199	Hex: 1837	Char [ᠷ]
ID: 6200	Hex: 1838	Char [ᠸ]
ID: 6201	Hex: 1839	Char [ᠹ]
ID: 6202	Hex: 183A	Char [ᠺ]
ID: 6203	Hex: 183B	Char [ᠻ]
ID: 6204	Hex: 183C	Char [ᠼ]
ID: 6205	Hex: 183D	Char [ᠽ]
ID: 6206	Hex: 183E	Char [ᠾ]
ID: 6207	Hex: 183F	Char [ᠿ]
ID: 6208	Hex: 1840	Char [ᡀ]
ID: 6209	Hex: 1841	Char [ᡁ]
ID: 6210	Hex: 1842	Char [ᡂ]
ID: 6211	Hex: 1843	Char [ᡃ]
ID: 6212	Hex: 1844	Char [ᡄ]
ID: 6213	Hex: 1845	Char [ᡅ]
ID: 6214	Hex: 1846	Char [ᡆ]
ID: 6215	Hex: 1847	Char [ᡇ]
ID: 6216	Hex: 1848	Char [ᡈ]
ID: 6217	Hex: 1849	Char [ᡉ]
ID: 6218	Hex: 184A	Char [ᡊ]
ID: 6219	Hex: 184B	Char [ᡋ]
ID: 6220	Hex: 184C	Char [ᡌ]
ID: 6221	Hex: 184D	Char [ᡍ]
ID: 6222	Hex: 184E	Char [ᡎ]
ID: 6223	Hex: 184F	Char [ᡏ]
ID: 6224	Hex: 1850	Char [ᡐ]
ID: 6225	Hex: 1851	Char [ᡑ]
ID: 6226	Hex: 1852	Char [ᡒ]
ID: 6227	Hex: 1853	Char [ᡓ]
ID: 6228	Hex: 1854	Char [ᡔ]
ID: 6229	Hex: 1855	Char [ᡕ]
ID: 6230	Hex: 1856	Char [ᡖ]
ID: 6231	Hex: 1857	Char [ᡗ]
ID: 6232	Hex: 1858	Char [ᡘ]
ID: 6233	Hex: 1859	Char [ᡙ]
ID: 6234	Hex: 185A	Char [ᡚ]
ID: 6235	Hex: 185B	Char [ᡛ]
ID: 6236	Hex: 185C	Char [ᡜ]
ID: 6237	Hex: 185D	Char [ᡝ]
ID: 6238	Hex: 185E	Char [ᡞ]
ID: 6239	Hex: 185F	Char [ᡟ]
ID: 6240	Hex: 1860	Char [ᡠ]
ID: 6241	Hex: 1861	Char [ᡡ]
ID: 6242	Hex: 1862	Char [ᡢ]
ID: 6243	Hex: 1863	Char [ᡣ]
ID: 6244	Hex: 1864	Char [ᡤ]
ID: 6245	Hex: 1865	Char [ᡥ]
ID: 6246	Hex: 1866	Char [ᡦ]
ID: 6247	Hex: 1867	Char [ᡧ]
ID: 6248	Hex: 1868	Char [ᡨ]
ID: 6249	Hex: 1869	Char [ᡩ]
ID: 6250	Hex: 186A	Char [ᡪ]
ID: 6251	Hex: 186B	Char [ᡫ]
ID: 6252	Hex: 186C	Char [ᡬ]
ID: 6253	Hex: 186D	Char [ᡭ]
ID: 6254	Hex: 186E	Char [ᡮ]
ID: 6255	Hex: 186F	Char [ᡯ]
ID: 6256	Hex: 1870	Char [ᡰ]
ID: 6257	Hex: 1871	Char [ᡱ]
ID: 6258	Hex: 1872	Char [ᡲ]
ID: 6259	Hex: 1873	Char [ᡳ]
ID: 6260	Hex: 1874	Char [ᡴ]
ID: 6261	Hex: 1875	Char [ᡵ]
ID: 6262	Hex: 1876	Char [ᡶ]
ID: 6263	Hex: 1877	Char [ᡷ]
ID: 6264	Hex: 1878	Char [ᡸ]
ID: 6265	Hex: 1879	Char [᡹]
ID: 6266	Hex: 187A	Char [᡺]
ID: 6267	Hex: 187B	Char [᡻]
ID: 6268	Hex: 187C	Char [᡼]
ID: 6269	Hex: 187D	Char [᡽]
ID: 6270	Hex: 187E	Char [᡾]
ID: 6271	Hex: 187F	Char [᡿]
ID: 6272	Hex: 1880	Char [ᢀ]
ID: 6273	Hex: 1881	Char [ᢁ]
ID: 6274	Hex: 1882	Char [ᢂ]
ID: 6275	Hex: 1883	Char [ᢃ]
ID: 6276	Hex: 1884	Char [ᢄ]
ID: 6277	Hex: 1885	Char [ᢅ]
ID: 6278	Hex: 1886	Char [ᢆ]
ID: 6279	Hex: 1887	Char [ᢇ]
ID: 6280	Hex: 1888	Char [ᢈ]
ID: 6281	Hex: 1889	Char [ᢉ]
ID: 6282	Hex: 188A	Char [ᢊ]
ID: 6283	Hex: 188B	Char [ᢋ]
ID: 6284	Hex: 188C	Char [ᢌ]
ID: 6285	Hex: 188D	Char [ᢍ]
ID: 6286	Hex: 188E	Char [ᢎ]
ID: 6287	Hex: 188F	Char [ᢏ]
ID: 6288	Hex: 1890	Char [ᢐ]
ID: 6289	Hex: 1891	Char [ᢑ]
ID: 6290	Hex: 1892	Char [ᢒ]
ID: 6291	Hex: 1893	Char [ᢓ]
ID: 6292	Hex: 1894	Char [ᢔ]
ID: 6293	Hex: 1895	Char [ᢕ]
ID: 6294	Hex: 1896	Char [ᢖ]
ID: 6295	Hex: 1897	Char [ᢗ]
ID: 6296	Hex: 1898	Char [ᢘ]
ID: 6297	Hex: 1899	Char [ᢙ]
ID: 6298	Hex: 189A	Char [ᢚ]
ID: 6299	Hex: 189B	Char [ᢛ]
ID: 6300	Hex: 189C	Char [ᢜ]
ID: 6301	Hex: 189D	Char [ᢝ]
ID: 6302	Hex: 189E	Char [ᢞ]
ID: 6303	Hex: 189F	Char [ᢟ]
ID: 6304	Hex: 18A0	Char [ᢠ]
ID: 6305	Hex: 18A1	Char [ᢡ]
ID: 6306	Hex: 18A2	Char [ᢢ]
ID: 6307	Hex: 18A3	Char [ᢣ]
ID: 6308	Hex: 18A4	Char [ᢤ]
ID: 6309	Hex: 18A5	Char [ᢥ]
ID: 6310	Hex: 18A6	Char [ᢦ]
ID: 6311	Hex: 18A7	Char [ᢧ]
ID: 6312	Hex: 18A8	Char [ᢨ]
ID: 6313	Hex: 18A9	Char [ᢩ]
ID: 6314	Hex: 18AA	Char [ᢪ]
ID: 6315	Hex: 18AB	Char [᢫]
ID: 6316	Hex: 18AC	Char [᢬]
ID: 6317	Hex: 18AD	Char [᢭]
ID: 6318	Hex: 18AE	Char [᢮]
ID: 6319	Hex: 18AF	Char [᢯]
ID: 6320	Hex: 18B0	Char [ᢰ]
ID: 6321	Hex: 18B1	Char [ᢱ]
ID: 6322	Hex: 18B2	Char [ᢲ]
ID: 6323	Hex: 18B3	Char [ᢳ]
ID: 6324	Hex: 18B4	Char [ᢴ]
ID: 6325	Hex: 18B5	Char [ᢵ]
ID: 6326	Hex: 18B6	Char [ᢶ]
ID: 6327	Hex: 18B7	Char [ᢷ]
ID: 6328	Hex: 18B8	Char [ᢸ]
ID: 6329	Hex: 18B9	Char [ᢹ]
ID: 6330	Hex: 18BA	Char [ᢺ]
ID: 6331	Hex: 18BB	Char [ᢻ]
ID: 6332	Hex: 18BC	Char [ᢼ]
ID: 6333	Hex: 18BD	Char [ᢽ]
ID: 6334	Hex: 18BE	Char [ᢾ]
ID: 6335	Hex: 18BF	Char [ᢿ]
ID: 6336	Hex: 18C0	Char [ᣀ]
ID: 6337	Hex: 18C1	Char [ᣁ]
ID: 6338	Hex: 18C2	Char [ᣂ]
ID: 6339	Hex: 18C3	Char [ᣃ]
ID: 6340	Hex: 18C4	Char [ᣄ]
ID: 6341	Hex: 18C5	Char [ᣅ]
ID: 6342	Hex: 18C6	Char [ᣆ]
ID: 6343	Hex: 18C7	Char [ᣇ]
ID: 6344	Hex: 18C8	Char [ᣈ]
ID: 6345	Hex: 18C9	Char [ᣉ]
ID: 6346	Hex: 18CA	Char [ᣊ]
ID: 6347	Hex: 18CB	Char [ᣋ]
ID: 6348	Hex: 18CC	Char [ᣌ]
ID: 6349	Hex: 18CD	Char [ᣍ]
ID: 6350	Hex: 18CE	Char [ᣎ]
ID: 6351	Hex: 18CF	Char [ᣏ]
ID: 6352	Hex: 18D0	Char [ᣐ]
ID: 6353	Hex: 18D1	Char [ᣑ]
ID: 6354	Hex: 18D2	Char [ᣒ]
ID: 6355	Hex: 18D3	Char [ᣓ]
ID: 6356	Hex: 18D4	Char [ᣔ]
ID: 6357	Hex: 18D5	Char [ᣕ]
ID: 6358	Hex: 18D6	Char [ᣖ]
ID: 6359	Hex: 18D7	Char [ᣗ]
ID: 6360	Hex: 18D8	Char [ᣘ]
ID: 6361	Hex: 18D9	Char [ᣙ]
ID: 6362	Hex: 18DA	Char [ᣚ]
ID: 6363	Hex: 18DB	Char [ᣛ]
ID: 6364	Hex: 18DC	Char [ᣜ]
ID: 6365	Hex: 18DD	Char [ᣝ]
ID: 6366	Hex: 18DE	Char [ᣞ]
ID: 6367	Hex: 18DF	Char [ᣟ]
ID: 6368	Hex: 18E0	Char [ᣠ]
ID: 6369	Hex: 18E1	Char [ᣡ]
ID: 6370	Hex: 18E2	Char [ᣢ]
ID: 6371	Hex: 18E3	Char [ᣣ]
ID: 6372	Hex: 18E4	Char [ᣤ]
ID: 6373	Hex: 18E5	Char [ᣥ]
ID: 6374	Hex: 18E6	Char [ᣦ]
ID: 6375	Hex: 18E7	Char [ᣧ]
ID: 6376	Hex: 18E8	Char [ᣨ]
ID: 6377	Hex: 18E9	Char [ᣩ]
ID: 6378	Hex: 18EA	Char [ᣪ]
ID: 6379	Hex: 18EB	Char [ᣫ]
ID: 6380	Hex: 18EC	Char [ᣬ]
ID: 6381	Hex: 18ED	Char [ᣭ]
ID: 6382	Hex: 18EE	Char [ᣮ]
ID: 6383	Hex: 18EF	Char [ᣯ]
ID: 6384	Hex: 18F0	Char [ᣰ]
ID: 6385	Hex: 18F1	Char [ᣱ]
ID: 6386	Hex: 18F2	Char [ᣲ]
ID: 6387	Hex: 18F3	Char [ᣳ]
ID: 6388	Hex: 18F4	Char [ᣴ]
ID: 6389	Hex: 18F5	Char [ᣵ]
ID: 6390	Hex: 18F6	Char [᣶]
ID: 6391	Hex: 18F7	Char [᣷]
ID: 6392	Hex: 18F8	Char [᣸]
ID: 6393	Hex: 18F9	Char [᣹]
ID: 6394	Hex: 18FA	Char [᣺]
ID: 6395	Hex: 18FB	Char [᣻]
ID: 6396	Hex: 18FC	Char [᣼]
ID: 6397	Hex: 18FD	Char [᣽]
ID: 6398	Hex: 18FE	Char [᣾]
ID: 6399	Hex: 18FF	Char [᣿]
ID: 6400	Hex: 1900	Char [ᤀ]
ID: 6401	Hex: 1901	Char [ᤁ]
ID: 6402	Hex: 1902	Char [ᤂ]
ID: 6403	Hex: 1903	Char [ᤃ]
ID: 6404	Hex: 1904	Char [ᤄ]
ID: 6405	Hex: 1905	Char [ᤅ]
ID: 6406	Hex: 1906	Char [ᤆ]
ID: 6407	Hex: 1907	Char [ᤇ]
ID: 6408	Hex: 1908	Char [ᤈ]
ID: 6409	Hex: 1909	Char [ᤉ]
ID: 6410	Hex: 190A	Char [ᤊ]
ID: 6411	Hex: 190B	Char [ᤋ]
ID: 6412	Hex: 190C	Char [ᤌ]
ID: 6413	Hex: 190D	Char [ᤍ]
ID: 6414	Hex: 190E	Char [ᤎ]
ID: 6415	Hex: 190F	Char [ᤏ]
ID: 6416	Hex: 1910	Char [ᤐ]
ID: 6417	Hex: 1911	Char [ᤑ]
ID: 6418	Hex: 1912	Char [ᤒ]
ID: 6419	Hex: 1913	Char [ᤓ]
ID: 6420	Hex: 1914	Char [ᤔ]
ID: 6421	Hex: 1915	Char [ᤕ]
ID: 6422	Hex: 1916	Char [ᤖ]
ID: 6423	Hex: 1917	Char [ᤗ]
ID: 6424	Hex: 1918	Char [ᤘ]
ID: 6425	Hex: 1919	Char [ᤙ]
ID: 6426	Hex: 191A	Char [ᤚ]
ID: 6427	Hex: 191B	Char [ᤛ]
ID: 6428	Hex: 191C	Char [ᤜ]
ID: 6429	Hex: 191D	Char [ᤝ]
ID: 6430	Hex: 191E	Char [ᤞ]
ID: 6431	Hex: 191F	Char [᤟]
ID: 6432	Hex: 1920	Char [ᤠ]
ID: 6433	Hex: 1921	Char [ᤡ]
ID: 6434	Hex: 1922	Char [ᤢ]
ID: 6435	Hex: 1923	Char [ᤣ]
ID: 6436	Hex: 1924	Char [ᤤ]
ID: 6437	Hex: 1925	Char [ᤥ]
ID: 6438	Hex: 1926	Char [ᤦ]
ID: 6439	Hex: 1927	Char [ᤧ]
ID: 6440	Hex: 1928	Char [ᤨ]
ID: 6441	Hex: 1929	Char [ᤩ]
ID: 6442	Hex: 192A	Char [ᤪ]
ID: 6443	Hex: 192B	Char [ᤫ]
ID: 6444	Hex: 192C	Char [᤬]
ID: 6445	Hex: 192D	Char [᤭]
ID: 6446	Hex: 192E	Char [᤮]
ID: 6447	Hex: 192F	Char [᤯]
ID: 6448	Hex: 1930	Char [ᤰ]
ID: 6449	Hex: 1931	Char [ᤱ]
ID: 6450	Hex: 1932	Char [ᤲ]
ID: 6451	Hex: 1933	Char [ᤳ]
ID: 6452	Hex: 1934	Char [ᤴ]
ID: 6453	Hex: 1935	Char [ᤵ]
ID: 6454	Hex: 1936	Char [ᤶ]
ID: 6455	Hex: 1937	Char [ᤷ]
ID: 6456	Hex: 1938	Char [ᤸ]
ID: 6457	Hex: 1939	Char [᤹]
ID: 6458	Hex: 193A	Char [᤺]
ID: 6459	Hex: 193B	Char [᤻]
ID: 6460	Hex: 193C	Char [᤼]
ID: 6461	Hex: 193D	Char [᤽]
ID: 6462	Hex: 193E	Char [᤾]
ID: 6463	Hex: 193F	Char [᤿]
ID: 6464	Hex: 1940	Char [᥀]
ID: 6465	Hex: 1941	Char [᥁]
ID: 6466	Hex: 1942	Char [᥂]
ID: 6467	Hex: 1943	Char [᥃]
ID: 6468	Hex: 1944	Char [᥄]
ID: 6469	Hex: 1945	Char [᥅]
ID: 6470	Hex: 1946	Char [᥆]
ID: 6471	Hex: 1947	Char [᥇]
ID: 6472	Hex: 1948	Char [᥈]
ID: 6473	Hex: 1949	Char [᥉]
ID: 6474	Hex: 194A	Char [᥊]
ID: 6475	Hex: 194B	Char [᥋]
ID: 6476	Hex: 194C	Char [᥌]
ID: 6477	Hex: 194D	Char [᥍]
ID: 6478	Hex: 194E	Char [᥎]
ID: 6479	Hex: 194F	Char [᥏]
ID: 6480	Hex: 1950	Char [ᥐ]
ID: 6481	Hex: 1951	Char [ᥑ]
ID: 6482	Hex: 1952	Char [ᥒ]
ID: 6483	Hex: 1953	Char [ᥓ]
ID: 6484	Hex: 1954	Char [ᥔ]
ID: 6485	Hex: 1955	Char [ᥕ]
ID: 6486	Hex: 1956	Char [ᥖ]
ID: 6487	Hex: 1957	Char [ᥗ]
ID: 6488	Hex: 1958	Char [ᥘ]
ID: 6489	Hex: 1959	Char [ᥙ]
ID: 6490	Hex: 195A	Char [ᥚ]
ID: 6491	Hex: 195B	Char [ᥛ]
ID: 6492	Hex: 195C	Char [ᥜ]
ID: 6493	Hex: 195D	Char [ᥝ]
ID: 6494	Hex: 195E	Char [ᥞ]
ID: 6495	Hex: 195F	Char [ᥟ]
ID: 6496	Hex: 1960	Char [ᥠ]
ID: 6497	Hex: 1961	Char [ᥡ]
ID: 6498	Hex: 1962	Char [ᥢ]
ID: 6499	Hex: 1963	Char [ᥣ]
ID: 6500	Hex: 1964	Char [ᥤ]
ID: 6501	Hex: 1965	Char [ᥥ]
ID: 6502	Hex: 1966	Char [ᥦ]
ID: 6503	Hex: 1967	Char [ᥧ]
ID: 6504	Hex: 1968	Char [ᥨ]
ID: 6505	Hex: 1969	Char [ᥩ]
ID: 6506	Hex: 196A	Char [ᥪ]
ID: 6507	Hex: 196B	Char [ᥫ]
ID: 6508	Hex: 196C	Char [ᥬ]
ID: 6509	Hex: 196D	Char [ᥭ]
ID: 6510	Hex: 196E	Char [᥮]
ID: 6511	Hex: 196F	Char [᥯]
ID: 6512	Hex: 1970	Char [ᥰ]
ID: 6513	Hex: 1971	Char [ᥱ]
ID: 6514	Hex: 1972	Char [ᥲ]
ID: 6515	Hex: 1973	Char [ᥳ]
ID: 6516	Hex: 1974	Char [ᥴ]
ID: 6517	Hex: 1975	Char [᥵]
ID: 6518	Hex: 1976	Char [᥶]
ID: 6519	Hex: 1977	Char [᥷]
ID: 6520	Hex: 1978	Char [᥸]
ID: 6521	Hex: 1979	Char [᥹]
ID: 6522	Hex: 197A	Char [᥺]
ID: 6523	Hex: 197B	Char [᥻]
ID: 6524	Hex: 197C	Char [᥼]
ID: 6525	Hex: 197D	Char [᥽]
ID: 6526	Hex: 197E	Char [᥾]
ID: 6527	Hex: 197F	Char [᥿]
ID: 6528	Hex: 1980	Char [ᦀ]
ID: 6529	Hex: 1981	Char [ᦁ]
ID: 6530	Hex: 1982	Char [ᦂ]
ID: 6531	Hex: 1983	Char [ᦃ]
ID: 6532	Hex: 1984	Char [ᦄ]
ID: 6533	Hex: 1985	Char [ᦅ]
ID: 6534	Hex: 1986	Char [ᦆ]
ID: 6535	Hex: 1987	Char [ᦇ]
ID: 6536	Hex: 1988	Char [ᦈ]
ID: 6537	Hex: 1989	Char [ᦉ]
ID: 6538	Hex: 198A	Char [ᦊ]
ID: 6539	Hex: 198B	Char [ᦋ]
ID: 6540	Hex: 198C	Char [ᦌ]
ID: 6541	Hex: 198D	Char [ᦍ]
ID: 6542	Hex: 198E	Char [ᦎ]
ID: 6543	Hex: 198F	Char [ᦏ]
ID: 6544	Hex: 1990	Char [ᦐ]
ID: 6545	Hex: 1991	Char [ᦑ]
ID: 6546	Hex: 1992	Char [ᦒ]
ID: 6547	Hex: 1993	Char [ᦓ]
ID: 6548	Hex: 1994	Char [ᦔ]
ID: 6549	Hex: 1995	Char [ᦕ]
ID: 6550	Hex: 1996	Char [ᦖ]
ID: 6551	Hex: 1997	Char [ᦗ]
ID: 6552	Hex: 1998	Char [ᦘ]
ID: 6553	Hex: 1999	Char [ᦙ]
ID: 6554	Hex: 199A	Char [ᦚ]
ID: 6555	Hex: 199B	Char [ᦛ]
ID: 6556	Hex: 199C	Char [ᦜ]
ID: 6557	Hex: 199D	Char [ᦝ]
ID: 6558	Hex: 199E	Char [ᦞ]
ID: 6559	Hex: 199F	Char [ᦟ]
ID: 6560	Hex: 19A0	Char [ᦠ]
ID: 6561	Hex: 19A1	Char [ᦡ]
ID: 6562	Hex: 19A2	Char [ᦢ]
ID: 6563	Hex: 19A3	Char [ᦣ]
ID: 6564	Hex: 19A4	Char [ᦤ]
ID: 6565	Hex: 19A5	Char [ᦥ]
ID: 6566	Hex: 19A6	Char [ᦦ]
ID: 6567	Hex: 19A7	Char [ᦧ]
ID: 6568	Hex: 19A8	Char [ᦨ]
ID: 6569	Hex: 19A9	Char [ᦩ]
ID: 6570	Hex: 19AA	Char [ᦪ]
ID: 6571	Hex: 19AB	Char [ᦫ]
ID: 6572	Hex: 19AC	Char [᦬]
ID: 6573	Hex: 19AD	Char [᦭]
ID: 6574	Hex: 19AE	Char [᦮]
ID: 6575	Hex: 19AF	Char [᦯]
ID: 6576	Hex: 19B0	Char [ᦰ]
ID: 6577	Hex: 19B1	Char [ᦱ]
ID: 6578	Hex: 19B2	Char [ᦲ]
ID: 6579	Hex: 19B3	Char [ᦳ]
ID: 6580	Hex: 19B4	Char [ᦴ]
ID: 6581	Hex: 19B5	Char [ᦵ]
ID: 6582	Hex: 19B6	Char [ᦶ]
ID: 6583	Hex: 19B7	Char [ᦷ]
ID: 6584	Hex: 19B8	Char [ᦸ]
ID: 6585	Hex: 19B9	Char [ᦹ]
ID: 6586	Hex: 19BA	Char [ᦺ]
ID: 6587	Hex: 19BB	Char [ᦻ]
ID: 6588	Hex: 19BC	Char [ᦼ]
ID: 6589	Hex: 19BD	Char [ᦽ]
ID: 6590	Hex: 19BE	Char [ᦾ]
ID: 6591	Hex: 19BF	Char [ᦿ]
ID: 6592	Hex: 19C0	Char [ᧀ]
ID: 6593	Hex: 19C1	Char [ᧁ]
ID: 6594	Hex: 19C2	Char [ᧂ]
ID: 6595	Hex: 19C3	Char [ᧃ]
ID: 6596	Hex: 19C4	Char [ᧄ]
ID: 6597	Hex: 19C5	Char [ᧅ]
ID: 6598	Hex: 19C6	Char [ᧆ]
ID: 6599	Hex: 19C7	Char [ᧇ]
ID: 6600	Hex: 19C8	Char [ᧈ]
ID: 6601	Hex: 19C9	Char [ᧉ]
ID: 6602	Hex: 19CA	Char [᧊]
ID: 6603	Hex: 19CB	Char [᧋]
ID: 6604	Hex: 19CC	Char [᧌]
ID: 6605	Hex: 19CD	Char [᧍]
ID: 6606	Hex: 19CE	Char [᧎]
ID: 6607	Hex: 19CF	Char [᧏]
ID: 6608	Hex: 19D0	Char [᧐]
ID: 6609	Hex: 19D1	Char [᧑]
ID: 6610	Hex: 19D2	Char [᧒]
ID: 6611	Hex: 19D3	Char [᧓]
ID: 6612	Hex: 19D4	Char [᧔]
ID: 6613	Hex: 19D5	Char [᧕]
ID: 6614	Hex: 19D6	Char [᧖]
ID: 6615	Hex: 19D7	Char [᧗]
ID: 6616	Hex: 19D8	Char [᧘]
ID: 6617	Hex: 19D9	Char [᧙]
ID: 6618	Hex: 19DA	Char [᧚]
ID: 6619	Hex: 19DB	Char [᧛]
ID: 6620	Hex: 19DC	Char [᧜]
ID: 6621	Hex: 19DD	Char [᧝]
ID: 6622	Hex: 19DE	Char [᧞]
ID: 6623	Hex: 19DF	Char [᧟]
ID: 6624	Hex: 19E0	Char [᧠]
ID: 6625	Hex: 19E1	Char [᧡]
ID: 6626	Hex: 19E2	Char [᧢]
ID: 6627	Hex: 19E3	Char [᧣]
ID: 6628	Hex: 19E4	Char [᧤]
ID: 6629	Hex: 19E5	Char [᧥]
ID: 6630	Hex: 19E6	Char [᧦]
ID: 6631	Hex: 19E7	Char [᧧]
ID: 6632	Hex: 19E8	Char [᧨]
ID: 6633	Hex: 19E9	Char [᧩]
ID: 6634	Hex: 19EA	Char [᧪]
ID: 6635	Hex: 19EB	Char [᧫]
ID: 6636	Hex: 19EC	Char [᧬]
ID: 6637	Hex: 19ED	Char [᧭]
ID: 6638	Hex: 19EE	Char [᧮]
ID: 6639	Hex: 19EF	Char [᧯]
ID: 6640	Hex: 19F0	Char [᧰]
ID: 6641	Hex: 19F1	Char [᧱]
ID: 6642	Hex: 19F2	Char [᧲]
ID: 6643	Hex: 19F3	Char [᧳]
ID: 6644	Hex: 19F4	Char [᧴]
ID: 6645	Hex: 19F5	Char [᧵]
ID: 6646	Hex: 19F6	Char [᧶]
ID: 6647	Hex: 19F7	Char [᧷]
ID: 6648	Hex: 19F8	Char [᧸]
ID: 6649	Hex: 19F9	Char [᧹]
ID: 6650	Hex: 19FA	Char [᧺]
ID: 6651	Hex: 19FB	Char [᧻]
ID: 6652	Hex: 19FC	Char [᧼]
ID: 6653	Hex: 19FD	Char [᧽]
ID: 6654	Hex: 19FE	Char [᧾]
ID: 6655	Hex: 19FF	Char [᧿]
ID: 6656	Hex: 1A00	Char [ᨀ]
ID: 6657	Hex: 1A01	Char [ᨁ]
ID: 6658	Hex: 1A02	Char [ᨂ]
ID: 6659	Hex: 1A03	Char [ᨃ]
ID: 6660	Hex: 1A04	Char [ᨄ]
ID: 6661	Hex: 1A05	Char [ᨅ]
ID: 6662	Hex: 1A06	Char [ᨆ]
ID: 6663	Hex: 1A07	Char [ᨇ]
ID: 6664	Hex: 1A08	Char [ᨈ]
ID: 6665	Hex: 1A09	Char [ᨉ]
ID: 6666	Hex: 1A0A	Char [ᨊ]
ID: 6667	Hex: 1A0B	Char [ᨋ]
ID: 6668	Hex: 1A0C	Char [ᨌ]
ID: 6669	Hex: 1A0D	Char [ᨍ]
ID: 6670	Hex: 1A0E	Char [ᨎ]
ID: 6671	Hex: 1A0F	Char [ᨏ]
ID: 6672	Hex: 1A10	Char [ᨐ]
ID: 6673	Hex: 1A11	Char [ᨑ]
ID: 6674	Hex: 1A12	Char [ᨒ]
ID: 6675	Hex: 1A13	Char [ᨓ]
ID: 6676	Hex: 1A14	Char [ᨔ]
ID: 6677	Hex: 1A15	Char [ᨕ]
ID: 6678	Hex: 1A16	Char [ᨖ]
ID: 6679	Hex: 1A17	Char [ᨗ]
ID: 6680	Hex: 1A18	Char [ᨘ]
ID: 6681	Hex: 1A19	Char [ᨙ]
ID: 6682	Hex: 1A1A	Char [ᨚ]
ID: 6683	Hex: 1A1B	Char [ᨛ]
ID: 6684	Hex: 1A1C	Char [᨜]
ID: 6685	Hex: 1A1D	Char [᨝]
ID: 6686	Hex: 1A1E	Char [᨞]
ID: 6687	Hex: 1A1F	Char [᨟]
ID: 6688	Hex: 1A20	Char [ᨠ]
ID: 6689	Hex: 1A21	Char [ᨡ]
ID: 6690	Hex: 1A22	Char [ᨢ]
ID: 6691	Hex: 1A23	Char [ᨣ]
ID: 6692	Hex: 1A24	Char [ᨤ]
ID: 6693	Hex: 1A25	Char [ᨥ]
ID: 6694	Hex: 1A26	Char [ᨦ]
ID: 6695	Hex: 1A27	Char [ᨧ]
ID: 6696	Hex: 1A28	Char [ᨨ]
ID: 6697	Hex: 1A29	Char [ᨩ]
ID: 6698	Hex: 1A2A	Char [ᨪ]
ID: 6699	Hex: 1A2B	Char [ᨫ]
ID: 6700	Hex: 1A2C	Char [ᨬ]
ID: 6701	Hex: 1A2D	Char [ᨭ]
ID: 6702	Hex: 1A2E	Char [ᨮ]
ID: 6703	Hex: 1A2F	Char [ᨯ]
ID: 6704	Hex: 1A30	Char [ᨰ]
ID: 6705	Hex: 1A31	Char [ᨱ]
ID: 6706	Hex: 1A32	Char [ᨲ]
ID: 6707	Hex: 1A33	Char [ᨳ]
ID: 6708	Hex: 1A34	Char [ᨴ]
ID: 6709	Hex: 1A35	Char [ᨵ]
ID: 6710	Hex: 1A36	Char [ᨶ]
ID: 6711	Hex: 1A37	Char [ᨷ]
ID: 6712	Hex: 1A38	Char [ᨸ]
ID: 6713	Hex: 1A39	Char [ᨹ]
ID: 6714	Hex: 1A3A	Char [ᨺ]
ID: 6715	Hex: 1A3B	Char [ᨻ]
